ID 56 祝英台近 (77字)
  [0] 姜夔《旧时月色》 97字 (差+0)
  [1] 吴文英《送魏句滨宰吴县解组分韵得阖字》 97字 (差+0)
  [2] 陈允平《霁天秋色》 97字 (差+0)
  [3] 赵以夫《为毅斋知院赋》 97字 (差+0)
  [4] 吴潜《晓霜一色》 97字 (差+0)
ID 77 疏影 (99字)
  [0] 姜夔《苔枝缀玉》 83字 (差-16)
  [1] 张炎《用姜白石韵赋梅》 69字 (差-30)
  [2] 周密《梅影》 70字 (差-29)
  [3] 赵以夫《探梅》 56字 (差-43)
  [4] 李曾伯《赋梅》 56字 (差-43)
ID 78 凄凉犯 (93字)
  [0] 姜夔《绿杨巷陌秋风起》 99字 (差+6)
  [1] 吴文英《重台水仙》 91字 (差-2)
  [2] 张炎《北游道中寄怀》 94字 (差+1)
  [3] 尤侗《寒更》 94字 (差+1)
  [4] 屈大均《秋望》 86字 (差-7)
ID 79 惜红衣 (98字)
  [0] 姜夔《吴兴荷花》 100字 (差+2)
  [1] 吴文英《赋红衣》 56字 (差-42)
  [2] 周密《红衣》 28字 (差-70)
  [3] 张炎《送芋》 28字 (差-70)
  [4] 李莱《怀旧》 28字 (差-70)
ID 80 琵琶仙 (100字)
  [0] 姜夔《双桨来时》 100字 (差+0)
  [1] 纳兰容若《中秋》 99字 (差-1)
  [2] 纳兰容若《春怨》 109字 (差+9)
  [3] 李符《渡太湖》 89字 (差-11)
  [4] 朱祖谋《怀归》 87字 (差-13)
ID 81 淡黄柳 (65字)
  [0] 姜夔《空城晓角》 65字 (差+0)
  [1] 史达祖《春思》 54字 (差-11)
  [2] 张炎《江上》 52字 (差-13)
  [3] 周密《客怀》 42字 (差-23)
ID 82 惜秋华 (98字)
  [0] 吴文英《八日飞翼楼登高》 91字 (差-7)
  [1] 吴文英《木芙蓉》 93字 (差-5)
  [2] 吴文苑《八日飞翼楼登高》 91字 (差-7)
  [3] 周密《秋暮》 45字 (差-53)
  [4] 张炎《九日》 48字 (差-50)
ID 83 醉蓬莱 (97字)
  [0] 柳永《渐亭皋叶下》 97字 (差+0)
  [1] 刘贬《中秋上刘内翰》 42字 (差-55)
  [2] 史达祖《寿春楼》 43字 (差-54)
  [3] 周邦彦《端午上阁》 49字 (差-48)
  [4] 吴文英《重阳》 46字 (差-51)
ID 84 夜飞鹊 (106字)
  [0] 吴文英《蔡司户席上南花》 106字 (差+0)
  [1] 周邦彦《河桥送人处》 104字 (差-2)
ID 85 霜花腴 (89字)
  [0] 吴文英《翠微路窄》 57字 (差-32)
  [1] 吴文英《泛太湖》 47字 (差-42)
  [2] 周密《春晚》 47字 (差-42)
  [3] 张炎《秋日》 29字 (差-60)
  [4] 王沂孙《梅花》 28字 (差-61)
ID 86 梦芙蓉 (92字)
  [0] 吴文英《思君劳》 40字 (差-52)
  [1] 史达祖《秋夜》 46字 (差-46)
  [2] 周密《春晚》 50字 (差-42)
  [3] 张炎《湖上》 50字 (差-42)
  [4] 王沂孙《送别》 37字 (差-55)
ID 87 澡兰香 (103字)
  [0] 吴文英《淮安重午》 52字 (差-51)
  [1] 周邦彦《温泉》 40字 (差-63)
  [2] 史达祖《秋暮》 28字 (差-75)
  [3] 张炎《春晚》 28字 (差-75)
  [4] 王沂孙《送春》 28字 (差-75)
ID 88 尾犯 (100字)
  [0] 柳永《夜雨滴空阶》 94字 (差-6)
  [1] 苏辙《庐山桂》 56字 (差-44)
  [2] 周邦彦《赠妓》 52字 (差-48)
  [3] 万俟咏《春雨》 45字 (差-55)
  [4] 高观国《秋望》 42字 (差-58)
ID 89 驻马听 (91字)
  [0] 柳永《萧条》 48字 (差-43)
  [1] 周邦彦《羁旅》 46字 (差-45)
  [2] 吴文英《送别》 35字 (差-56)
  [3] 姜夔《感旧》 47字 (差-44)
  [4] 张炎《怀人》 36字 (差-55)
ID 90 浪淘沙令 (54字)
  [0] 王安石《伊吕两衰翁》 54字 (差+0)
  [1] 李煜《帘外雨潺潺》 54字 (差+0)
  [2] 李煜《往事只堪哀》 54字 (差+0)
  [3] 欧阳修《把酒祝东风》 54字 (差+0)
  [4] 晏殊《一曲新词酒一杯》 42字 (差-12)
ID 91 后庭花破子 (33字)
  [0] 赵孟頫《清溪一叶舟》 33字 (差+0)
  [1] 邵亨贞《绿树远连洲》 32字 (差-1)
  [2] 元好问《玉树后庭前》 32字 (差-1)
  [3] 王恽《无题》 32字 (差-1)
  [4] 张可久《秋思》 30字 (差-3)
ID 92 桂枝香 (101字)
  [0] 王安石《金陵怀古》 101字 (差+0)
  [1] 张炎《琴书半室》 47字 (差-54)
  [2] 陈亮《仙风透骨》 38字 (差-63)
  [3] 陈与义《秋光湛碧》 60字 (差-41)
  [4] 陈与义《秋光湛碧》 60字 (差-41)
ID 93 千秋岁 (71字)
  [0] 秦观《水边沙外》 71字 (差+0)
  [1] 黄庭坚《世间好事》 71字 (差+0)
  [2] 范仲淹《塞垣秋草》 76字 (差+5)
  [3] 谢逸《春恨》 67字 (差-4)
  [4] 张先《送春》 79字 (差+8)
ID 94 双双燕 (81字)
  [0] 史达祖《咏燕》 98字 (差+17)
  [1] 周密《春晚》 95字 (差+14)
  [2] 刘克庄《秋望》 81字 (差+0)
  [3] 张炎《寻梅不遇》 51字 (差-30)
  [4] 吴文英《和清真》 92字 (差+11)
ID 95 东风第一枝 (100字)
  [0] 史达祖《草脚愁苏》 100字 (差+0)
  [1] 高观国《烧色回青》 100字 (差+0)
  [2] 吴文英《倾国倾城》 105字 (差+5)
  [3] 曹勋《宝苑明春》 100字 (差+0)
  [4] 张翥《腊梅飘瓦》 105字 (差+5)
ID 96 望江南 (27字)
  [0] 温庭筠《梳洗罢》 27字 (差+0)
  [1] 苏轼《超然台作》 27字 (差+0)
  [2] 李煜《多少恨》 27字 (差+0)
  [3] 李煜《多少泪》 27字 (差+0)
  [4] 白居易《江南好》 27字 (差+0)
ID 97 石州慢 (100字)
  [0] 贺铸《薄雨收寒》 102字 (差+2)
  [1] 张元干《寒水依痕》 102字 (差+2)
  [2] 张元干《己酉秋吴兴舟中作》 102字 (差+2)
  [3] 元好问《击筑行歌》 102字 (差+2)
  [4] 张翥《春日雨中》 102字 (差+2)
ID 98 喜迁莺 (47字)
  [0] 韦庄《街鼓动》 47字 (差+0)
  [1] 韦庄《人汹汹》 47字 (差+0)
  [2] 冯延巳《雾朦朦》 47字 (差+0)
  [3] 薛昭蕴《金门晓》 46字 (差-1)
  [4] 和凝《光风霁》 50字 (差+3)
ID 99 绮罗香 (104字)
  [0] 史达祖《咏春雨》 104字 (差+0)
  [1] 张炎《红叶》 104字 (差+0)
  [2] 王沂孙《咏新月》 94字 (差-10)
  [3] 曹贞吉《春草》 88字 (差-16)
  [4] 朱孝臧《清明》 79字 (差-25)
ID 100 齐天乐 (102字)
  [0] 周邦彦《绿芜凋尽台城路》 102字 (差+0)
  [1] 姜夔《庾郎先自吟愁赋》 102字 (差+0)
  [2] 吴文英《烟波桃叶西陵路》 102字 (差+0)
  [3] 史达祖《中秋宿真定驿》 102字 (差+0)
  [4] 高观国《菊》 102字 (差+0)
